Simulation set to only return <e when the head reaches the right end of the tape

# extra strides; # simulator steps | # base steps: tape
0 | 0: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^116968 [1;36mC0[0m X^516 [1;36mC0[0m X^10000000000 [1;31m<e[0m R
696; 2374 | 83546536036088: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^305366 [1;36mC0[0m X^30 [1;36mC0[0m X^10000847322 [1;31m<e[0m R
696; 2375 | 83666582854296: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^312705 [1;36mC0[0m X^27 [1;36mC0[0m X^10000847321 [1;31m>[0m R
697; 2375 | 83666582854296: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^312705 [1;36mC0[0m X^27 [1;36mC0[0m X^10000847321 [1;31m<e[0m R
697; 2376 | 83786629432218: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^312696 [1;36mC0[0m X^24 [1;36mC0[0m X^10000847320 [1;31m>[0m R
698; 2376 | 83786629432218: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^312696 [1;36mC0[0m X^24 [1;36mC0[0m X^10000847320 [1;31m<e[0m R
698; 2377 | 83906677417476: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^312687 [1;36mC0[0m X^21 [1;36mC0[0m X^10000847319 [1;31m>[0m R
699; 2377 | 83906677417476: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^312687 [1;36mC0[0m X^21 [1;36mC0[0m X^10000847319 [1;31m<e[0m R
699; 2378 | 84026726810070: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^312678 [1;36mC0[0m X^18 [1;36mC0[0m X^10000847318 [1;31m>[0m R
700; 2378 | 84026726810070: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^312678 [1;36mC0[0m X^18 [1;36mC0[0m X^10000847318 [1;31m<e[0m R
700; 2379 | 84146777610000: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^312669 [1;36mC0[0m X^15 [1;36mC0[0m X^10000847317 [1;31m>[0m R
701; 2379 | 84146777610000: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^312669 [1;36mC0[0m X^15 [1;36mC0[0m X^10000847317 [1;31m<e[0m R
701; 2380 | 84266824695928: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^320008 [1;36mC0[0m X^12 [1;36mC0[0m X^10000847316 [1;31m>[0m R
702; 2380 | 84266824695928: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^320008 [1;36mC0[0m X^12 [1;36mC0[0m X^10000847316 [1;31m<e[0m R
702; 2381 | 84386872218466: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^319999 [1;36mC0[0m X^9 [1;36mC0[0m X^10000847315 [1;31m>[0m R
703; 2381 | 84386872218466: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^319999 [1;36mC0[0m X^9 [1;36mC0[0m X^10000847315 [1;31m<e[0m R
703; 2382 | 84506921148340: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^319990 [1;36mC0[0m X^6 [1;36mC0[0m X^10000847314 [1;31m>[0m R
704; 2382 | 84506921148340: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^319990 [1;36mC0[0m X^6 [1;36mC0[0m X^10000847314 [1;31m<e[0m R
704; 2383 | 84626971485550: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^319981 [1;36mC0[0m X^3 [1;36mC0[0m X^10000847313 [1;31m>[0m R
705; 2383 | 84626971485550: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^319981 [1;36mC0[0m X^3 [1;36mC0[0m X^10000847313 [1;31m<e[0m R
705; 2384 | 84747023523926: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^327320 [1;36mC0[0m [1;36mC0[0m X^10000847312 [1;31m>[0m R
706; 2384 | 84747023523926: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^327320 [1;36mC0[0m [1;36mC0[0m X^10000847312 [1;31m<e[0m R
706; 2385 | 84827030302422: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^327320 [1;36mC0[0m [1;36mC0[0m [1;31m<e[0m X^10000847312 R
706; 2386 | 84827030302432: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^327320 [1;36mC0[0m [1;31m<e[0m [1;36mC0[0m X^10000847312 R
706; 2395 | 84827046525158: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^327317 [1;31m>[0m [34mF2[0m X^10000847312 R
706; 2396 | 84827046525166: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^327317 [1;31m<e[0m [34mF3[0m X^10000847311 R
706; 2397 | 84827050624288: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^327316 [1;31m>[0m [34mF3[0m X^10000847311 R
706; 2398 | 84827050624297: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^327316 [1;31m<o[0m [34mF4[0m X^10000847310 R
706; 2526 | 84827054281477: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^1098 [1;36mC0[0m X^111 [1;36mC0[0m X^327315 [1;31m>[0m [34mF4[0m X^10000847310 R
706; 2527 | 84827054281487: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^1098 [1;36mC0[0m X^111 [1;36mC0[0m X^327315 [1;31m<e[0m [34mF5[0m X^10000847310 R
706; 2528 | 84827058727859: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^1089 [1;36mC0[0m X^108 [1;36mC0[0m X^327314 [1;31m>[0m [34mF5[0m X^10000847310 R
706; 2529 | 84827058727867: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^1089 [1;36mC0[0m X^108 [1;36mC0[0m X^327314 [1;31m<e[0m [34mF6[0m X^10000847310 R
706; 2530 | 84827063330611: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^1080 [1;36mC0[0m X^105 [1;36mC0[0m X^327313 [1;31m>[0m [34mF6[0m X^10000847310 R
706; 2531 | 84827063330620: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^1080 [1;36mC0[0m X^105 [1;36mC0[0m X^327313 [1;31m<o[0m [34mF7[0m X^10000847309 R
706; 2667 | 84827068391624: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^1404 [1;36mC0[0m X^1071 [1;36mC0[0m X^102 [1;36mC0[0m X^327312 [1;31m>[0m [34mF7[0m X^10000847309 R
706; 2668 | 84827068391632: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^1404 [1;36mC0[0m X^1071 [1;36mC0[0m X^102 [1;36mC0[0m X^327312 [1;31m<e[0m X^10000847310 R
706; 2669 | 84827075495578: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^1377 [1;36mC0[0m X^1062 [1;36mC0[0m X^99 [1;36mC0[0m X^327311 [1;31m>[0m X^10000847310 R
706; 2670 | 84867078884818: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^1377 [1;36mC0[0m X^1062 [1;36mC0[0m X^99 [1;36mC0[0m X^10001174621 [1;31m>[0m R
707; 2670 | 84867078884818: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^1377 [1;36mC0[0m X^1062 [1;36mC0[0m X^99 [1;36mC0[0m X^10001174621 [1;31m<e[0m R
707; 2671 | 84987097563820: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^1350 [1;36mC0[0m X^1053 [1;36mC0[0m X^96 [1;36mC0[0m X^10001174620 [1;31m>[0m R
708; 2671 | 84987097563820: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^1350 [1;36mC0[0m X^1053 [1;36mC0[0m X^96 [1;36mC0[0m X^10001174620 [1;31m<e[0m R
708; 2672 | 85107117650158: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^1323 [1;36mC0[0m X^1044 [1;36mC0[0m X^93 [1;36mC0[0m X^10001174619 [1;31m>[0m R
709; 2672 | 85107117650158: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^1323 [1;36mC0[0m X^1044 [1;36mC0[0m X^93 [1;36mC0[0m X^10001174619 [1;31m<e[0m R
709; 2673 | 85227139143832: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m X^1296 [1;36mC0[0m X^1035 [1;36mC0[0m X^90 [1;36mC0[0m X^10001174618 [1;31m>[0m R
710; 2673 | 85227139143832: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m X^1296 [1;36mC0[0m X^1035 [1;36mC0[0m X^90 [1;36mC0[0m X^10001174618 [1;31m<e[0m R
710; 2674 | 85347162044842: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^8720 [1;36mC0[0m X^1269 [1;36mC0[0m X^1026 [1;36mC0[0m X^87 [1;36mC0[0m X^10001174617 [1;31m>[0m R
711; 2674 | 85347162044842: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^8720 [1;36mC0[0m X^1269 [1;36mC0[0m X^1026 [1;36mC0[0m X^87 [1;36mC0[0m X^10001174617 [1;31m<e[0m R
711; 2675 | 85467186353188: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^10178 [1;36mC0[0m X^1242 [1;36mC0[0m X^1017 [1;36mC0[0m X^84 [1;36mC0[0m X^10001174616 [1;31m>[0m R
712; 2675 | 85467186353188: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^10178 [1;36mC0[0m X^1242 [1;36mC0[0m X^1017 [1;36mC0[0m X^84 [1;36mC0[0m X^10001174616 [1;31m<e[0m R
712; 2676 | 85587212068870: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^11636 [1;36mC0[0m X^1215 [1;36mC0[0m X^1008 [1;36mC0[0m X^81 [1;36mC0[0m X^10001174615 [1;31m>[0m R
713; 2676 | 85587212068870: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^11636 [1;36mC0[0m X^1215 [1;36mC0[0m X^1008 [1;36mC0[0m X^81 [1;36mC0[0m X^10001174615 [1;31m<e[0m R
713; 2677 | 85707239191888: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^13094 [1;36mC0[0m X^1188 [1;36mC0[0m X^999 [1;36mC0[0m X^78 [1;36mC0[0m X^10001174614 [1;31m>[0m R
714; 2677 | 85707239191888: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^13094 [1;36mC0[0m X^1188 [1;36mC0[0m X^999 [1;36mC0[0m X^78 [1;36mC0[0m X^10001174614 [1;31m<e[0m R
714; 2678 | 85827267722242: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^14552 [1;36mC0[0m X^1161 [1;36mC0[0m X^990 [1;36mC0[0m X^75 [1;36mC0[0m X^10001174613 [1;31m>[0m R
715; 2678 | 85827267722242: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^14552 [1;36mC0[0m X^1161 [1;36mC0[0m X^990 [1;36mC0[0m X^75 [1;36mC0[0m X^10001174613 [1;31m<e[0m R
715; 2679 | 85947297659932: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^16010 [1;36mC0[0m X^1134 [1;36mC0[0m X^981 [1;36mC0[0m X^72 [1;36mC0[0m X^10001174612 [1;31m>[0m R
716; 2679 | 85947297659932: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^16010 [1;36mC0[0m X^1134 [1;36mC0[0m X^981 [1;36mC0[0m X^72 [1;36mC0[0m X^10001174612 [1;31m<e[0m R
716; 2680 | 86067329004958: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^17468 [1;36mC0[0m X^1107 [1;36mC0[0m X^972 [1;36mC0[0m X^69 [1;36mC0[0m X^10001174611 [1;31m>[0m R
717; 2680 | 86067329004958: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^17468 [1;36mC0[0m X^1107 [1;36mC0[0m X^972 [1;36mC0[0m X^69 [1;36mC0[0m X^10001174611 [1;31m<e[0m R
717; 2681 | 86187361757320: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^18926 [1;36mC0[0m X^1080 [1;36mC0[0m X^963 [1;36mC0[0m X^66 [1;36mC0[0m X^10001174610 [1;31m>[0m R
718; 2681 | 86187361757320: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^18926 [1;36mC0[0m X^1080 [1;36mC0[0m X^963 [1;36mC0[0m X^66 [1;36mC0[0m X^10001174610 [1;31m<e[0m R
718; 2682 | 86307395917018: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^20384 [1;36mC0[0m X^1053 [1;36mC0[0m X^954 [1;36mC0[0m X^63 [1;36mC0[0m X^10001174609 [1;31m>[0m R
719; 2682 | 86307395917018: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^20384 [1;36mC0[0m X^1053 [1;36mC0[0m X^954 [1;36mC0[0m X^63 [1;36mC0[0m X^10001174609 [1;31m<e[0m R
719; 2683 | 86427431484052: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^21842 [1;36mC0[0m X^1026 [1;36mC0[0m X^945 [1;36mC0[0m X^60 [1;36mC0[0m X^10001174608 [1;31m>[0m R
720; 2683 | 86427431484052: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^21842 [1;36mC0[0m X^1026 [1;36mC0[0m X^945 [1;36mC0[0m X^60 [1;36mC0[0m X^10001174608 [1;31m<e[0m R
720; 2684 | 86547468458422: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^23300 [1;36mC0[0m X^999 [1;36mC0[0m X^936 [1;36mC0[0m X^57 [1;36mC0[0m X^10001174607 [1;31m>[0m R
721; 2684 | 86547468458422: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^23300 [1;36mC0[0m X^999 [1;36mC0[0m X^936 [1;36mC0[0m X^57 [1;36mC0[0m X^10001174607 [1;31m<e[0m R
721; 2685 | 86667506840128: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^24758 [1;36mC0[0m X^972 [1;36mC0[0m X^927 [1;36mC0[0m X^54 [1;36mC0[0m X^10001174606 [1;31m>[0m R
722; 2685 | 86667506840128: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^24758 [1;36mC0[0m X^972 [1;36mC0[0m X^927 [1;36mC0[0m X^54 [1;36mC0[0m X^10001174606 [1;31m<e[0m R
722; 2686 | 86787546629170: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^26216 [1;36mC0[0m X^945 [1;36mC0[0m X^918 [1;36mC0[0m X^51 [1;36mC0[0m X^10001174605 [1;31m>[0m R
723; 2686 | 86787546629170: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^26216 [1;36mC0[0m X^945 [1;36mC0[0m X^918 [1;36mC0[0m X^51 [1;36mC0[0m X^10001174605 [1;31m<e[0m R
723; 2687 | 86907587825548: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^27674 [1;36mC0[0m X^918 [1;36mC0[0m X^909 [1;36mC0[0m X^48 [1;36mC0[0m X^10001174604 [1;31m>[0m R
724; 2687 | 86907587825548: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^27674 [1;36mC0[0m X^918 [1;36mC0[0m X^909 [1;36mC0[0m X^48 [1;36mC0[0m X^10001174604 [1;31m<e[0m R
724; 2688 | 87027630429262: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^29132 [1;36mC0[0m X^891 [1;36mC0[0m X^900 [1;36mC0[0m X^45 [1;36mC0[0m X^10001174603 [1;31m>[0m R
725; 2688 | 87027630429262: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^29132 [1;36mC0[0m X^891 [1;36mC0[0m X^900 [1;36mC0[0m X^45 [1;36mC0[0m X^10001174603 [1;31m<e[0m R
725; 2689 | 87147674440312: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^30590 [1;36mC0[0m X^864 [1;36mC0[0m X^891 [1;36mC0[0m X^42 [1;36mC0[0m X^10001174602 [1;31m>[0m R
726; 2689 | 87147674440312: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^30590 [1;36mC0[0m X^864 [1;36mC0[0m X^891 [1;36mC0[0m X^42 [1;36mC0[0m X^10001174602 [1;31m<e[0m R
726; 2690 | 87267719858698: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^32048 [1;36mC0[0m X^837 [1;36mC0[0m X^882 [1;36mC0[0m X^39 [1;36mC0[0m X^10001174601 [1;31m>[0m R
727; 2690 | 87267719858698: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^32048 [1;36mC0[0m X^837 [1;36mC0[0m X^882 [1;36mC0[0m X^39 [1;36mC0[0m X^10001174601 [1;31m<e[0m R
727; 2691 | 87387766684420: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^33506 [1;36mC0[0m X^810 [1;36mC0[0m X^873 [1;36mC0[0m X^36 [1;36mC0[0m X^10001174600 [1;31m>[0m R
728; 2691 | 87387766684420: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^33506 [1;36mC0[0m X^810 [1;36mC0[0m X^873 [1;36mC0[0m X^36 [1;36mC0[0m X^10001174600 [1;31m<e[0m R
728; 2692 | 87507814917478: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^34964 [1;36mC0[0m X^783 [1;36mC0[0m X^864 [1;36mC0[0m X^33 [1;36mC0[0m X^10001174599 [1;31m>[0m R
729; 2692 | 87507814917478: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^34964 [1;36mC0[0m X^783 [1;36mC0[0m X^864 [1;36mC0[0m X^33 [1;36mC0[0m X^10001174599 [1;31m<e[0m R
729; 2693 | 87627864557872: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^36422 [1;36mC0[0m X^756 [1;36mC0[0m X^855 [1;36mC0[0m X^30 [1;36mC0[0m X^10001174598 [1;31m>[0m R
730; 2693 | 87627864557872: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^36422 [1;36mC0[0m X^756 [1;36mC0[0m X^855 [1;36mC0[0m X^30 [1;36mC0[0m X^10001174598 [1;31m<e[0m R
730; 2694 | 87747915605602: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^37880 [1;36mC0[0m X^729 [1;36mC0[0m X^846 [1;36mC0[0m X^27 [1;36mC0[0m X^10001174597 [1;31m>[0m R
731; 2694 | 87747915605602: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^37880 [1;36mC0[0m X^729 [1;36mC0[0m X^846 [1;36mC0[0m X^27 [1;36mC0[0m X^10001174597 [1;31m<e[0m R
731; 2695 | 87867968060668: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^39338 [1;36mC0[0m X^702 [1;36mC0[0m X^837 [1;36mC0[0m X^24 [1;36mC0[0m X^10001174596 [1;31m>[0m R
732; 2695 | 87867968060668: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^39338 [1;36mC0[0m X^702 [1;36mC0[0m X^837 [1;36mC0[0m X^24 [1;36mC0[0m X^10001174596 [1;31m<e[0m R
732; 2696 | 87988021923070: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^40796 [1;36mC0[0m X^675 [1;36mC0[0m X^828 [1;36mC0[0m X^21 [1;36mC0[0m X^10001174595 [1;31m>[0m R
733; 2696 | 87988021923070: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^40796 [1;36mC0[0m X^675 [1;36mC0[0m X^828 [1;36mC0[0m X^21 [1;36mC0[0m X^10001174595 [1;31m<e[0m R
733; 2697 | 88108077192808: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^42254 [1;36mC0[0m X^648 [1;36mC0[0m X^819 [1;36mC0[0m X^18 [1;36mC0[0m X^10001174594 [1;31m>[0m R
734; 2697 | 88108077192808: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^42254 [1;36mC0[0m X^648 [1;36mC0[0m X^819 [1;36mC0[0m X^18 [1;36mC0[0m X^10001174594 [1;31m<e[0m R
734; 2698 | 88228133869882: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^43712 [1;36mC0[0m X^621 [1;36mC0[0m X^810 [1;36mC0[0m X^15 [1;36mC0[0m X^10001174593 [1;31m>[0m R
735; 2698 | 88228133869882: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^43712 [1;36mC0[0m X^621 [1;36mC0[0m X^810 [1;36mC0[0m X^15 [1;36mC0[0m X^10001174593 [1;31m<e[0m R
735; 2699 | 88348191954292: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^45170 [1;36mC0[0m X^594 [1;36mC0[0m X^801 [1;36mC0[0m X^12 [1;36mC0[0m X^10001174592 [1;31m>[0m R
736; 2699 | 88348191954292: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^45170 [1;36mC0[0m X^594 [1;36mC0[0m X^801 [1;36mC0[0m X^12 [1;36mC0[0m X^10001174592 [1;31m<e[0m R
736; 2700 | 88468251446038: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^46628 [1;36mC0[0m X^567 [1;36mC0[0m X^792 [1;36mC0[0m X^9 [1;36mC0[0m X^10001174591 [1;31m>[0m R
737; 2700 | 88468251446038: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^46628 [1;36mC0[0m X^567 [1;36mC0[0m X^792 [1;36mC0[0m X^9 [1;36mC0[0m X^10001174591 [1;31m<e[0m R
737; 2701 | 88588312345120: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^48086 [1;36mC0[0m X^540 [1;36mC0[0m X^783 [1;36mC0[0m X^6 [1;36mC0[0m X^10001174590 [1;31m>[0m R
738; 2701 | 88588312345120: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^48086 [1;36mC0[0m X^540 [1;36mC0[0m X^783 [1;36mC0[0m X^6 [1;36mC0[0m X^10001174590 [1;31m<e[0m R
738; 2702 | 88708374651538: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^49544 [1;36mC0[0m X^513 [1;36mC0[0m X^774 [1;36mC0[0m X^3 [1;36mC0[0m X^10001174589 [1;31m>[0m R
739; 2702 | 88708374651538: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^49544 [1;36mC0[0m X^513 [1;36mC0[0m X^774 [1;36mC0[0m X^3 [1;36mC0[0m X^10001174589 [1;31m<e[0m R
739; 2703 | 88828438365292: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^51002 [1;36mC0[0m X^486 [1;36mC0[0m X^765 [1;36mC0[0m [1;36mC0[0m X^10001174588 [1;31m>[0m R
740; 2703 | 88828438365292: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^51002 [1;36mC0[0m X^486 [1;36mC0[0m X^765 [1;36mC0[0m [1;36mC0[0m X^10001174588 [1;31m<e[0m R
740; 2704 | 88908447761996: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^51002 [1;36mC0[0m X^486 [1;36mC0[0m X^765 [1;36mC0[0m [1;36mC0[0m [1;31m<e[0m X^10001174588 R
740; 2705 | 88908447762006: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^51002 [1;36mC0[0m X^486 [1;36mC0[0m X^765 [1;36mC0[0m [1;31m<e[0m [1;36mC0[0m X^10001174588 R
740; 2714 | 88908470266492: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^51650 [1;36mC0[0m X^474 [1;36mC0[0m X^762 [1;31m>[0m [34mF2[0m X^10001174588 R
740; 2715 | 88908470266500: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^51650 [1;36mC0[0m X^474 [1;36mC0[0m X^762 [1;31m<e[0m [34mF3[0m X^10001174587 R
740; 2716 | 88908475936062: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^51812 [1;36mC0[0m X^471 [1;36mC0[0m X^761 [1;31m>[0m [34mF3[0m X^10001174587 R
740; 2717 | 88908475936071: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^51812 [1;36mC0[0m X^471 [1;36mC0[0m X^761 [1;31m<o[0m [34mF4[0m X^10001174586 R
740; 2845 | 88908481714675: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^51804 [1;36mC0[0m X^468 [1;36mC0[0m X^760 [1;31m>[0m [34mF4[0m X^10001174586 R
740; 2846 | 88908481714685: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^51804 [1;36mC0[0m X^468 [1;36mC0[0m X^760 [1;31m<e[0m [34mF5[0m X^10001174586 R
740; 2847 | 88908487731497: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^51795 [1;36mC0[0m X^465 [1;36mC0[0m X^759 [1;31m>[0m [34mF5[0m X^10001174586 R
740; 2848 | 88908487731505: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^51795 [1;36mC0[0m X^465 [1;36mC0[0m X^759 [1;31m<e[0m [34mF6[0m X^10001174586 R
